<RecentFiles>
  <RecentFiles>
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Domain/f:User.cs" caret="219" fromTop="12" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Domain/f:DataBaseInitializer.cs" caret="267" fromTop="9" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Domain/f:DataBaseContext.cs" caret="159" fromTop="6" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Core/f:Repository.cs" caret="437" fromTop="17" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:NInjectModules/f:MainNinjectModule.cs" caret="135" fromTop="6" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/f:Global.asax.cs" caret="1250" fromTop="20" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Tools/f:Authentificator.cs" caret="596" fromTop="22" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Tools/f:IAuthentificator.cs" caret="140" fromTop="6" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Views/d:Account/f:Register.cshtml" caret="73" fromTop="3" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Core/f:IRepositiry.cs" caret="176" fromTop="9" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Models/f:RegisterModel.cs" caret="360" fromTop="12" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Controllers/f:AccountController.cs" caret="1295" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Controllers/f:AccountController.cs" caret="567" fromTop="15" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Views/d:Account/f:Register.cshtml" caret="411" fromTop="15" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Views/d:Account/f:Register.cshtml" caret="170" fromTop="11" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Controllers/f:AccountController.cs" caret="216" fromTop="5" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Tools/f:IAuthentificator.cs" caret="87" fromTop="2" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Tools/f:Authentificator.cs" caret="191" fromTop="6" />
    <File id="D0C59E5F-6E70-40F1-8837-AB24785BCE7D/d:Core/f:Repository.cs" caret="583" fromTop="22" />
